ï»¿Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],Life expectancy at birth
"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,Afghanistan,AFG,..,..,8.5828413,8.41888586,9.60961025,8.48382362,8.45631755,8.06515515,8.47919927,8.09959347,..,..,58.81511382
"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,Albania,ALB,..,6.2559844,5.86037319,6.10526057,5.86941583,5.79133716,5.33503467,5.71466404,5.62743862,5.88232793,..,..,76.61012195
"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,Algeria,DZA,..,3.48902094,3.35511843,3.82141191,4.20191141,5.17626836,4.82425417,5.13638161,6.00727769,6.63502639,..,..,70.35241463
"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..,#DIV/0!
"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,Andorra,ADO,..,5.99720702,5.99685696,6.10248475,6.09609022,6.07707918,7.2786713,7.51231234,8.3020192,8.07364602,..,..,#DIV/0!
"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,Angola,AGO,..,3.3906891,4.54243614,3.3831109,3.84493151,4.37059617,3.40825834,3.44237596,3.47405127,3.79896714,..,..,49.86551491
"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,Antigua and Barbuda,ATG,..,4.15570907,4.34016587,4.33641689,4.73297674,4.90132682,5.63709144,5.65964643,5.4223434,4.8666751,..,..,75.03292683
"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,Argentina,ARG,..,9.21275669,6.68187053,6.49458405,6.66371839,7.63475841,6.55366875,6.3223026,6.75251249,7.27711746,..,..,75.36791328
"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,Armenia,ARM,..,6.25348348,4.57775072,4.30883082,3.79932298,4.54532196,4.56225906,3.71354491,4.48215825,4.51975354,..,..,73.79530623
"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..,74.74269648
"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,Australia,AUS,..,8.06789426,8.48707508,8.52679567,8.77944854,9.04188995,9.02292419,9.21146113,9.35603797,9.4353552,..,..,81.37127371
"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,Austria,AUT,..,10.02436017,10.21766119,10.2616829,10.48960855,11.16982407,11.12956048,10.87288757,11.09671602,11.03413396,..,..,80.2601626
"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,Azerbaijan,AZE,..,4.67081301,6.16806759,5.09525293,4.37406647,5.85024048,5.3336001,5.00932503,5.36689762,5.57973455,..,..,69.84047154
"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,"Bahamas, The",BHS,..,5.20817529,6.93251788,7.07559268,7.3029743,7.4319201,7.41195275,7.63004681,7.32309635,7.26347831,..,..,74.24204065
"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,Bahrain,BHR,..,3.50894526,3.59210794,3.61958389,4.09903913,4.49352437,4.26494156,3.83254215,4.44409743,4.87498808,..,..,76.00517886
"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,Bangladesh,BGD,..,2.63507469,3.24425423,3.25702272,3.27840887,3.33638909,3.51898097,3.62765503,3.54078685,3.72747769,..,..,68.84651491
"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,Barbados,BRB,..,5.15515307,5.26188481,5.67998648,6.08574949,6.22661892,6.18540974,6.48569109,6.76495417,6.78083538,..,..,74.52688076
"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,Belarus,BLR,..,6.12884845,6.33679836,6.43772648,5.94918911,6.08504168,5.55420409,4.92365904,5.00822363,6.06795585,..,..,70.53100271
"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,Belgium,BEL,..,8.12059728,9.58087698,9.62370552,9.94279649,10.6547246,10.55767373,10.61066979,10.89437922,11.18613504,..,..,79.79322493
"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,Belize,BLZ,..,3.97584438,4.4003128,4.7603524,5.09051303,5.79388813,5.84005216,5.59771286,5.34689984,5.42826329,..,..,72.84760163
"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,Benin,BEN,..,4.33873071,4.75046608,4.55045989,4.19557811,4.42131752,4.68986697,4.91957996,4.96568358,4.55973765,..,..,58.15226558
"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,Bermuda,BMU,..,..,..,..,..,..,..,..,..,..,..,..,79.66931165
"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,Bhutan,BTN,..,6.71818748,5.26855265,5.87931199,6.2920885,5.58170816,5.17305548,4.75338464,3.60648358,3.59228288,..,..,65.94469106
"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,Bolivia,BOL,..,6.07566266,4.79771748,4.69560083,4.93074356,5.76479721,5.46985961,4.97586477,5.7748552,6.0650518,..,..,65.7923794
"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,Bosnia and Herzegovina,BIH,..,7.1391537,8.51994508,8.55332087,8.76122254,9.82851971,9.75850149,9.87784245,10.1170436,9.62599669,..,..,75.62306775
"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,Botswana,BWA,..,4.73767285,4.92954437,4.71308553,5.34315601,6.14250169,5.64268375,5.24915726,5.53536324,5.42946713,..,..,47.03221138
